COUNTRY,Q3 07,Q4 07,Q1 08,Q2 08,Q3 08,Q4 08,Q1 09,Q2 09,Q3 09,Q4 09,Q1 10,Q2 10,Q3 10,Q4 10,Q1 11,Q2 11,Q3 11,Q4 11,Q1 12,Q2 12,Q3 12,Q4 12,Q1 13,Q2 13,Q3 13,
ALGERIA,641,334,311,356,469,382,452,313,331,342,325,409,516,433,578,751,741,739,760,953,894,880,844,968,1083,
ARGENTINA,1228,1268,1160,1110,1182,1330,1408,1140,1137,1293,1425,1548,1618,2107,1840,2025,2149,1924,2245,2002,2119,2110,1914,2013,2808,
ARMENIA,441,365,296,393,483,464,482,381,373,464,484,702,870,923,1195,1433,1463,1606,1689,1778,1773,1803,1998,2374,2869,
AUSTRALIA,1924,2119,2040,2190,2515,2520,2878,2680,2361,2191,2617,2864,2908,2956,3382,3538,3594,5414,3546,4406,4294,4195,4297,4839,5490,
AUSTRIA,3399,3525,3358,3557,3709,3865,3841,3784,3853,4094,3819,3758,3632,4041,4396,5278,5401,5327,5701,6324,6550,6580,7389,8111,9314,
AZERBAIJAN,320,317,288,367,399,504,635,605,547,737,828,1097,1011,1067,1086,1305,1481,1587,1473,1699,1991,1986,2280,2556,2845,
BAHRAIN,700,692,552,727,667,909,1669,1249,1129,1409,1308,1354,1366,1742,1533,1795,2167,2290,1986,2189,2016,1987,2233,2258,2249,
BELARUS,593,788,818,848,991,964,972,1038,788,1166,952,1188,1334,1622,1950,2121,2268,1771,2069,2016,2072,2210,2366,2752,2554,
BELGIUM,4191,4105,4307,4453,4798,4635,5015,4690,4554,4872,4699,5054,4857,5533,6140,6432,6206,6302,7104,6528,6655,6679,7578,8389,9707,
BOLIVIA,364,304,264,335,354,436,456,350,281,334,279,292,322,378,382,420,433,508,573,669,881,916,791,911,1073,
BOSNIA AND HERZEGOVINA,1130,1090,1068,1341,1497,1390,1263,1219,1161,1201,1425,1431,1437,1528,1736,2048,1962,1979,2466,2502,2610,2455,3008,3412,3556,
BRAZIL,703,863,867,927,1040,1025,1179,1125,1154,1388,1271,1359,1473,1704,1705,1863,1938,1803,2168,2125,2269,2331,2192,2434,2689,
BULGARIA,2020,2212,2196,2904,3354,3422,3676,3864,3783,4083,4590,4270,3969,4003,4745,5099,5205,4766,5276,5080,5901,6005,6723,6731,7721,
CANADA,3558,3440,3298,3606,3867,3775,3984,4308,4243,4759,4795,4730,5011,5453,5588,6033,5948,5623,6466,6521,6710,6808,7559,8219,8819,
CHILE,1287,1227,1123,1560,1359,1845,2561,2078,2385,2475,2201,2189,2520,2595,2726,3165,3312,2990,3406,2978,3029,2930,2839,2935,3304,
CHINA,670,712,696,634,936,841,831,800,824,878,703,873,974,963,1016,1150,1392,1362,1484,1477,1647,1770,2191,2834,2912,
COLOMBIA,573,686,665,765,976,1186,1477,1408,1444,1672,1530,1657,1752,1927,1907,2190,2567,2406,2654,2503,2715,2706,2701,2887,3038,
COSTA RICA,786,781,780,696,744,712,794,960,730,800,726,814,921,1037,1228,1419,1450,1559,1805,1871,2076,2103,1994,2108,2143,
CROATIA,1894,2638,2276,2321,2442,2497,2426,2936,2951,3101,3024,2887,3044,3028,3075,3370,3303,3204,3297,3171,3496,3280,3702,3984,3931,
CYPRUS,827,842,759,913,1038,1064,1118,1162,1080,1267,1346,1461,1778,2030,2439,2743,2721,2486,2854,2692,2739,2684,3743,4247,4378,
CZECH REPUBLIC,4262,5119,4003,4239,4159,4743,5450,5364,5195,5860,5450,5306,5457,5691,6511,7376,7251,6723,7140,7190,7592,8126,9012,9794,11313,
DENMARK,3196,3407,3619,3930,4383,4403,5018,4668,4775,5364,5273,5018,4883,5143,5418,6118,6072,5606,6712,6677,7249,7018,7668,8105,9165,
DOMINICAN REPUBLIC,572,501,448,428,474,517,591,483,366,423,389,501,797,851,823,1225,1353,1382,1567,1564,1615,1666,1772,1837,1785,
ECUADOR,533,662,678,602,610,687,648,551,516,653,577,785,919,988,1144,1236,1336,1381,1740,1985,2348,2467,2241,2928,3596,
EGYPT,627,507,429,492,559,534,563,546,601,770,750,830,808,728,770,938,959,1078,1337,1343,1193,1261,1051,1090,1195,
EL SALVADOR,590,654,594,586,636,933,682,630,563,735,708,1060,1057,1414,1321,1624,1714,1620,1847,2028,2115,2189,2170,2414,1946,
ESTONIA,3070,3176,3020,3379,3601,3768,4034,3961,4015,4014,3895,3950,3900,3999,3958,4464,4682,4540,5156,4825,5028,5198,5643,6156,5771,
FINLAND,2733,2781,2780,2907,3148,3201,3429,3296,3429,3629,3937,4078,4380,4834,4913,5685,5652,5907,6852,6574,6821,7118,7845,8120,8493,
FRANCE,3201,3123,3078,3140,3162,3251,3488,3225,3314,3475,3229,3382,3337,3521,3610,3926,3843,4067,4889,4635,4796,4804,5000,5683,6528,
GEORGIA,913,577,535,693,815,1820,1738,1670,1571,1651,1594,1623,1698,1663,1768,1931,1953,1994,2101,2305,2565,2611,2874,3351,3859,
GERMANY,3208,3247,3285,3331,3669,3814,4212,3679,3728,3984,3874,4139,4240,4376,4748,5293,5263,5102,5782,5775,5909,6035,6869,7314,7617,
GREECE,1558,1645,1872,2512,2597,2697,2879,3012,2931,3293,3072,3034,3171,3444,3504,3828,3741,3808,4026,3943,3977,3979,4626,4766,4585,
GUATEMALA,886,781,767,919,1197,1375,1386,1182,1087,1320,1222,935,934,1065,1035,2184,2143,1926,2647,2830,3135,1904,1914,1960,1737,
HONG KONG,7268,6739,6092,6868,6979,7120,7562,6994,7797,9048,9026,8596,9314,9377,9208,10347,10541,8848,9324,8938,9018,9322,10726,10816,12539,
HUNGARY,3425,3493,2947,3136,3312,3241,3565,3415,3850,4354,4274,4439,4330,4668,5146,5814,5945,5601,5933,5641,5796,5861,6384,6475,6693,
ICELAND,4407,3448,3625,3578,3379,4091,4411,3839,4129,4588,4406,4305,4282,5123,5070,6339,5820,4642,5365,5496,5262,5408,6966,7172,7478,
INDIA,942,919,859,848,863,788,909,903,879,864,800,820,843,784,788,841,941,839,974,1019,1045,1239,1176,1256,1396,
INDONESIA,690,817,905,1070,976,865,1106,1012,714,713,886,843,745,602,620,643,752,772,718,770,1185,1437,1530,1733,1496,
IRAN,682,694,689,785,738,708,845,650,491,501,462,472,466,543,504,611,564,562,658,755,657,722,629,1082,1225,
IRELAND,2684,3216,2763,2357,3192,4030,4399,4341,5576,4600,4952,5120,4463,4853,5639,6123,7031,7095,7339,6221,6695,6614,7241,8003,9558,
ISRAEL,2917,2765,2458,2527,2886,2870,2759,2735,2607,2718,2982,3282,3513,3577,3629,4456,4785,4052,4607,4982,5641,5792,6930,7354,8253,
ITALY,2356,2365,2379,2588,2979,2948,2887,2936,2731,3031,2934,3004,3289,3441,3662,4203,4011,3963,4148,4028,3925,3995,4434,4941,4870,
JAPAN,6542,6672,7274,7443,7141,7099,7988,7302,7921,7674,7860,8026,8451,8293,8072,8910,8943,9049,10919,10739,10513,10795,11226,11960,13349,
JORDAN,1280,968,1063,1116,1559,1024,1373,970,913,1026,1215,1110,1138,1027,1037,1273,1358,1413,1665,1705,1734,1708,1676,1986,2195,
KAZAKHSTAN,521,501,417,568,466,426,470,433,398,441,693,850,689,741,856,991,1595,1346,1598,1654,1828,1834,2184,2867,3543,
KENYA,233,349,347,368,388,342,342,209,353,569,371,431,470,490,469,519,544,574,543,1775,1868,1946,795,1034,1261,
KUWAIT,1026,1401,1700,2811,2826,2062,1995,2228,1532,1568,1351,1264,1569,1542,1544,1714,2155,1845,1819,1735,1905,1938,2411,2383,2838,
LATVIA,3829,3105,3300,3844,4568,4480,4678,5037,4753,6302,6300,6229,6024,5948,6351,8216,8872,7403,8766,8666,8679,8879,9486,10614,11107,
LEBANON,396,496,422,644,943,896,1195,895,813,954,644,308,311,345,365,390,445,1031,971,1029,1281,1318,1375,1344,1302,
LITHUANIA,1707,1921,1791,1832,1973,1674,1845,1839,1809,2063,2661,3315,3488,3622,3865,4970,5366,5358,5139,5137,5315,5432,5738,6482,7725,
LUXEMBOURG,3163,3031,2793,2810,2576,2620,2812,2541,2533,2798,3079,3678,3773,4055,4443,4752,4443,4425,4733,4536,4654,4658,5150,6094,6388,
MACAO,2291,2430,2377,2510,2694,2401,2493,2742,2891,3111,2567,2915,3099,3121,3464,3535,4725,4137,4635,4460,4281,4617,4814,5047,6048,
MACEDONIA,1273,1361,1236,1388,1742,1847,1822,2318,2254,2403,2322,2413,2189,2541,2644,2827,2949,2916,2983,2957,3200,3061,3428,3600,3909,
MALAYSIA,1286,1175,1043,1103,1146,1167,1003,893,888,1110,1036,1172,1363,1240,1442,1865,1879,1762,2024,2173,2217,2299,2716,3094,3188,
MALTA,1974,2158,2073,2049,2211,2370,2156,2293,2665,3220,3046,2985,2910,3004,2994,3715,3596,3370,3894,3542,3588,3444,3682,4672,5466,
MAURITIUS,242,200,266,258,810,1194,1177,1012,1083,1288,1019,1015,1032,1263,1224,1450,1370,1295,1480,1511,1428,1448,1506,1717,1978,
MEXICO,1081,1133,1035,967,1012,949,1038,991,1058,1374,1278,1490,1593,1750,1862,2214,2491,2381,2794,2725,2798,2942,3221,3559,3895,
MOLDOVA REPUBLIC OF,789,895,1172,1666,1966,2463,2549,2963,2925,4088,4336,4705,4210,4233,4171,5634,5642,4235,4402,4473,5162,5171,7070,7760,7652,
MOROCCO,2377,1878,1984,2009,2117,1926,1682,1874,2144,1742,1827,1759,2028,1795,1554,2181,1497,1323,1157,1711,1769,1801,1910,2302,2479,
NEPAL,1090,2475,2446,2048,1447,635,852,433,498,756,1018,918,904,960,704,837,842,847,805,934,899,932,794,949,1672,
NETHERLANDS,4564,4219,4193,4311,4480,4893,5464,5336,5512,5797,5929,6448,6292,6905,7475,8551,8476,8277,8815,7972,8547,8552,9523,10113,12456,
NEW ZEALAND,2046,2107,2183,2244,2560,2745,2831,2624,2702,3052,2913,3255,3219,3446,3499,3834,3988,3494,3863,3851,3922,4038,4289,4612,5130,
NORWAY,4562,4495,4124,4394,4596,4579,4795,4325,4389,4650,4583,4319,4473,4676,4688,5393,5341,5107,5732,5486,6199,6602,7213,7350,8334,
PAKISTAN,426,443,383,520,642,693,682,752,581,1004,726,716,776,724,816,760,764,788,831,884,780,864,950,1289,1337,
PALESTINE,1612,1549,1424,3124,2382,1045,820,642,321,562,606,619,645,876,1028,1304,1357,1043,1230,1371,1418,1449,1378,1822,2103,
PANAMA,611,689,678,734,853,914,976,984,1044,1311,1251,1661,1865,2144,2107,2402,2530,2258,2783,2349,2588,2629,2591,2627,2734,
PARAGUAY,197,176,190,199,272,320,436,363,291,465,409,449,530,606,590,740,1070,1066,1239,1154,1293,1165,1093,1271,1454,
PERU,942,863,782,750,825,828,842,840,772,993,928,1082,1212,1608,1308,1425,1438,1329,1645,1792,1936,1955,1871,2058,2434,
PHILIPPINES,1014,1031,976,1071,1154,1113,1096,905,796,862,889,904,997,987,1129,1182,1127,1066,1155,1201,1273,1308,1390,1554,1766,
POLAND,1807,1843,1678,1955,2064,2081,2080,2087,2156,2445,2527,2929,3104,3251,3568,4323,4297,4214,4953,4954,5335,5568,6013,6289,7389,
PORTUGAL,2347,2521,2673,2630,2907,3214,3632,3582,3577,3789,3947,3902,3927,4727,4917,5373,5111,4956,5367,4704,4834,4993,4988,5419,5873,
PUERTO RICO,1087,1037,1007,1203,1228,1613,1416,1435,1346,1555,1864,2181,2482,2721,2623,3046,3042,3118,3505,3613,3468,3403,3578,5028,5330,
QATAR,808,808,868,1140,1100,1207,1425,1618,1496,1680,1435,1625,1398,1516,1678,1883,2310,1652,1781,1854,1867,1889,2119,2707,2881,
REUNION,670,637,542,618,639,611,743,653,569,739,626,1039,1189,1318,1268,1525,1501,1586,1971,1886,1942,6936,7984,6767,,
ROMANIA,3458,3743,3461,3846,4996,5225,5900,6219,6209,7267,6288,6754,6978,6992,6616,6775,6607,6368,6597,6535,6372,7043,7657,7492,7812,
RUSSIA,2095,2023,1927,2081,2236,1958,1984,2099,1981,2200,2078,2587,2609,2934,3199,3972,4279,3782,4557,4837,5104,5074,5934,7040,7833,
SAUDI ARABIA,1373,1635,1365,1242,1501,1539,1541,2111,1941,2170,2209,1882,2025,2052,2033,2209,2030,2026,2287,2061,1700,1613,2034,2459,2793,
SERBIA,875,927,812,804,904,1088,1287,1325,1299,1343,1307,1385,1399,1649,2106,2353,2418,2390,2724,2764,3056,3055,3649,3818,4069,
SINGAPORE,2170,2681,2478,3167,3633,3829,3996,4234,3709,3984,3617,3832,3943,3987,4217,4569,4422,4576,5255,5127,4949,5520,6569,6526,7779,
SLOVAKIA,4120,5053,4026,4269,4295,4426,4433,4322,4166,4342,4093,4140,4016,4349,4785,5481,5524,5328,5735,5461,5834,5765,6056,6391,6775,
SLOVENIA,2847,2916,2582,2706,3231,3230,3325,3278,3221,3530,3711,3597,3500,3734,3688,4685,4584,4384,4816,4566,4911,5178,5329,5767,6240,
SOUTH AFRICA,775,684,1137,920,1280,1349,1207,1021,947,1217,1130,1068,1237,1396,1501,1523,1624,1515,1845,1814,2149,2132,2166,2287,2262,
SOUTH KOREA,12042,13668,10987,13816,12477,15034,10882,11185,14571,12103,11686,15765,13207,6993,8687,10245,16737,15997,15749,14207,14675,13972,14182,13292,22129, 
SPAIN,2385,2564,2447,2586,2632,2680,2673,2693,2524,2975,2534,2767,2754,2992,3428,3940,4020,3979,4615,4639,4832,4932,4996,5869,6883,
SRI LANKA,375,367,349,282,408,420,462,464,462,1101,890,882,936,878,1011,1066,987,881,1299,1347,1474,1531,1546,2133,2143,
SWEDEN,4772,4767,4527,4824,5486,5858,6672,5860,5671,6208,6193,5572,5046,5139,5037,5322,5393,5640,6336,5854,6765,7265,8389,8448,9265,
SWITZERLAND,4562,4629,4380,4730,4919,5078,5648,4905,4863,5113,5301,5086,5345,5635,6213,7287,7508,7290,8103,8429,8693,8737,10089,11009,11596,
SYRIA,429,464,480,455,437,463,529,562,307,2299,3042,2044,1563,1944,1772,1367,1441,1284,1670,1824,1732,1798,2041,1252,1490,
TAIWAN,3261,3241,2855,2753,3802,4000,4632,4181,4580,4302,4319,4059,5025,4732,4127,4160,4069,3735,3890,3748,4358,3945,4045,5486,8019,
THAILAND,1094,924,773,887,1231,1487,1686,2089,2416,2509,2863,2904,2798,2710,2859,3163,3424,3081,3309,3127,2930,3258,3922,4452,4716,
TRINIDAD AND TOBAGO,540,788,1122,1190,1325,1221,1308,1512,1296,1616,1459,1620,1992,2149,2175,2429,2306,2340,2978,2859,2889,2978,3074,3478,3852,
TUNISIA,2124,4155,2395,4015,3725,3744,2825,2181,2220,2528,2414,2400,2985,2683,1070,1297,1317,1144,1277,1392,1404,1449,1483,1748,1923,
TURKEY,1458,1312,1290,1284,1255,1280,1153,1031,1193,1578,1476,1773,1875,1879,2475,2727,2944,2758,2851,2727,2847,2754,3189,3698,3957,
U.S. - ALABAMA,3554,3486,3572,3708,3935,3995,4254,3826,3595,3949,3711,3811,4194,4346,4353,4830,4895,4641,5538,5736,5958,5874,6438,7098,8124,
U.S. - ALASKA,1915,1806,1824,1877,1907,1999,2076,2047,2237,2426,2693,2936,3153,3127,3422,3656,4042,3838,4518,4830,4934,4794,5225,5660,6479,
U.S. - ARIZONA,3592,3613,3487,3656,3622,3505,4183,3583,3705,3994,4204,3775,4229,4276,4336,5149,5294,5040,5877,5994,6153,6327,7003,7556,8979,
U.S. - ARKANSAS,2114,2035,2157,2505,2761,2631,2684,2460,2444,2610,2704,2885,2896,2964,3047,3334,3443,3175,3629,3896,3736,3764,4302,4544,6400,
U.S. - CALIFORNIA,4252,4394,4447,4615,4914,4845,4986,4830,4958,4976,5351,5218,5801,5905,6296,6770,7068,6666,7243,7620,7903,8124,8837,8851,10441,
U.S. - COLORADO,3151,3216,3309,3401,3585,3936,3961,3909,3849,3786,4011,3920,4487,4380,4550,5206,5300,5191,6122,6953,7062,7172,7594,7774,9405,
U.S. - CONNECTICUT,4878,4938,5206,5446,5901,5556,5483,5451,5685,5577,5415,5143,5523,5496,5883,6482,7421,7056,8384,8701,9103,9232,9979,9987,11072,
U.S. - DELAWARE,6233,7082,7061,7589,7451,7358,7290,6449,7079,7581,7610,7260,7189,7275,7514,8109,8545,8199,10179,12059,10883,10559,11125,10795,12726,
U.S. - DISTRICT OF COLUMBIA,4414,4446,4523,4775,5182,5027,5728,5638,5714,6028,5889,5385,5929,6215,6726,7443,7170,7463,8890,9721,10779,10232,11377,11394,13471,
U.S. - FLORIDA,3398,3427,3691,3833,4224,4210,4237,4188,4155,4325,4144,4210,4568,4831,5054,5324,5809,5526,6509,6702,6991,7042,7494,7974,9565,
U.S. - GEORGIA,3351,3412,3508,3805,4107,4095,4213,3969,4000,4122,4027,4100,4407,4532,4756,5210,5328,5096,6120,6186,6579,6852,7530,7978,9141,
U.S. - HAWAII,3024,2822,2822,2952,3320,3246,4112,4564,4718,5001,4764,4850,5275,5119,4865,5775,5360,4754,5418,5769,5713,5794,6342,6363,7792,
U.S. - IDAHO,2911,2637,2569,2877,3260,2984,3433,2924,3014,2865,3271,3103,3897,3704,3724,4124,4093,3877,4347,4477,4731,4550,4843,5650,7070,
U.S. - ILLINOIS,3974,3744,3797,3777,4148,4009,4067,4217,4172,4370,4267,4361,4757,4637,4753,5627,5846,5574,6756,7077,7369,7713,7869,8151,9681,
U.S. - INDIANA,4875,4715,4623,4353,4726,4841,5056,5046,5045,5514,5241,5175,5541,5585,5811,6377,6842,6299,7514,7710,8018,8188,8792,8717,10075,
U.S. - IOWA,3273,3197,3055,3028,3514,3859,4243,4025,4060,4111,4140,3736,4194,4188,4242,4878,4884,4453,5223,5858,6216,6049,6588,6978,8293,
U.S. - KANSAS,3123,3154,2988,3142,3280,3051,3327,3189,3192,3203,3144,3020,2686,2026,2086,2223,2484,2903,4956,4989,5293,5400,5665,6178,7988,
U.S. - KENTUCKY,3439,3471,3403,3364,3609,3472,3720,3612,3550,3360,3262,3448,3558,3657,3719,3991,3900,3612,4401,4381,4197,5333,5942,6516,7115,
U.S. - LOUISIANA,3055,2986,2922,3057,3312,3311,3419,3061,3137,3451,3572,3584,3677,3668,3890,4228,4278,4109,4527,4636,4951,5078,5604,5865,7548,
U.S. - MAINE,3611,3762,3936,4415,4858,5024,5287,5033,4969,4927,4707,4734,5290,5409,5582,5785,5718,5478,6573,6613,6836,6887,7278,7092,8444,
U.S. - MARYLAND,4361,4595,4645,5021,5402,5214,5334,5473,5121,5496,5390,5069,5191,5199,5524,6367,6497,6497,8072,8654,8830,9338,10265,10628,12038,
U.S. - MASSACHUSETTS,4463,4485,4674,4935,5620,5632,5817,5721,5899,5824,5987,5537,6035,6106,6267,6550,7446,7180,8213,8809,9119,9295,10691,11180,13166,
U.S. - MICHIGAN,4430,4082,4159,4329,4658,4459,4448,4648,4626,4737,4726,4655,5397,5289,5510,5975,6128,5803,6730,7091,7281,7655,8290,8875,10486,
U.S. - MINNESOTA,3673,3561,3425,3524,4006,3841,4004,4206,4167,4305,4371,4408,5304,4983,5101,5636,5711,5523,6045,6741,7477,7666,7992,8367,10092,
U.S. - MISSISSIPPI,2821,2840,2833,3095,3546,3386,3438,3756,3521,3803,3620,3507,3747,3612,3997,4363,4389,4312,4869,5185,5418,5283,5660,5876,7019,
U.S. - MISSOURI,3005,2834,2797,3129,3418,3325,3508,3513,3334,3681,3726,3763,3669,3755,3945,4461,4559,4530,5311,5486,5923,6223,6650,7399,8521,
U.S. - MONTANA,3030,2903,2924,3015,3200,3227,3394,3296,3038,3170,3394,3348,3629,3729,3839,4061,4167,3976,5068,5278,5629,5451,5833,6161,7027,
U.S. - NEBRASKA,3544,3420,3395,4063,4352,4343,4597,4071,4146,4286,4081,4314,4639,4754,4992,5721,5632,5362,5824,5828,6160,6253,6635,7315,8600,
U.S. - NEVADA,4908,4836,4589,4724,4894,5206,6075,5197,5208,5614,5357,5468,5606,5888,5929,6209,6448,6156,6840,7048,7038,7158,7261,7646,10076,
U.S. - NEW HAMPSHIRE,5218,5172,5341,5543,6526,6054,6509,6301,5925,5606,5820,5887,6045,5752,5931,6582,7787,8124,9357,10124,10411,10148,11621,10701,11944,
U.S. - NEW JERSEY,4664,4721,4752,5094,5244,5163,5464,5187,5002,5364,5231,5064,5171,5278,5452,5967,6263,6273,7856,8541,8726,9097,10131,10226,11733,
U.S. - NEW MEXICO,2813,2812,2719,2634,2981,3581,3575,3428,3208,3539,3631,3534,4106,4143,4067,5108,4939,4491,5021,5978,6159,6188,6284,6208,7530,
U.S. - NEW YORK,4521,4598,4660,4993,5524,5405,5760,5664,5470,5473,5368,5047,5475,5515,5857,6385,6610,6225,7506,8080,8642,8974,9772,9779,11301,
U.S. - NORTH CAROLINA,4498,4820,4636,4828,5204,4884,5409,5084,5052,5283,5037,4663,4915,5563,5791,6280,6561,5746,6811,7086,7405,7590,8434,8937,9490,
U.S. - NORTH DAKOTA,4839,4227,4052,3655,4355,4448,4891,4020,4624,4845,4541,4478,4989,5317,5239,5869,6066,5243,6736,7925,7387,7179,9261,9792,10605,
U.S. - OHIO,3461,3426,3299,3688,4017,4051,4007,4012,3949,4025,3951,3949,4165,4221,4570,4933,5256,4688,5774,6235,6530,6536,9433,9302,7451,
U.S. - OKLAHOMA,4763,5165,4956,4916,5176,5268,5735,5034,4934,5027,4957,4906,5092,5156,5193,5878,6064,5411,6119,6224,6424,6514,6801,6938,8019,
U.S. - OREGON,3332,3243,3534,3847,4036,4219,4569,4332,4265,4262,4456,4285,4793,4741,4916,5245,6084,5768,6805,7255,7861,7929,8589,9003,10812,
U.S. - PENNSYLVANIA,4084,4138,4199,4382,4517,4484,4645,4602,4587,4850,4759,4658,4804,4920,5195,5809,6060,6075,7255,7906,8071,8179,9208,9480,10811,
U.S. - RHODE ISLAND,5064,5064,5421,5470,5730,5379,5526,5345,5626,5479,5581,6175,6289,6829,6786,8228,8519,7489,8522,8986,9128,9327,9613,9940,11815,
U.S. - SOUTH CAROLINA,3651,3768,3730,3937,4154,4221,4403,4261,4296,4749,4600,4406,4894,5226,5244,5712,5890,5519,6654,6816,7169,7100,8052,8145,9093,
U.S. - SOUTH DAKOTA,3070,3026,3056,3036,3474,3220,3163,3513,3712,4692,4578,4364,4448,4454,4935,4957,5479,5374,6793,6915,7460,6840,8180,8492,9934,
U.S. - TENNESSEE,3717,3801,3876,4205,4458,4337,4310,4046,3678,3917,3819,3905,4442,4725,4915,5476,5520,5515,6546,6738,7069,7153,7648,7987,9447,
U.S. - TEXAS,3292,3398,3388,3644,4089,4010,4178,4029,4049,4331,4532,4534,4850,5050,5196,5593,5946,5289,6012,6225,6793,6927,7336,7801,9133,
U.S. - UTAH,4113,4829,5296,5261,5725,5799,6398,5033,5654,5365,5577,5199,6397,6494,6697,7033,7950,7497,8547,8063,9069,9477,10333,10289,11567,
U.S. - VERMONT,4838,5098,5030,5447,6170,5594,5867,5794,5909,5996,6275,6154,6670,6574,5914,7009,8268,7817,9079,9706,10376,10769,12358,8980,9373,
U.S. - VIRGINIA,3386,3509,3561,3611,4310,4238,4411,4348,4411,4708,4600,4869,5288,5537,5945,6815,6885,6846,7864,8339,8444,8796,10642,11086,12942,
U.S. - WASHINGTON,3652,3601,3884,4514,4754,4958,5217,5078,4809,5016,5191,5083,5514,5413,5624,6591,6936,6604,7866,8278,8506,8446,9619,10069,11423,
U.S. - WEST VIRGINIA,4132,3986,3941,3706,4129,3721,4044,3675,4162,4114,3883,4068,3894,3679,3867,4514,4977,4501,5089,5171,5348,5356,5849,6097,7155,
U.S. - WISCONSIN,4447,4245,4197,4300,4575,4496,4758,4487,4741,5207,5092,4984,5424,5553,5983,6294,6451,5797,6688,6762,7411,7346,7959,8342,10568,
U.S. - WYOMING,2987,2880,3021,3289,3132,3117,3385,3301,3034,2898,3191,3409,3741,3753,4135,4903,5104,4635,5507,5467,6104,5828,6473,7073,7650,
UKRAINE,1609,1281,1411,1479,1473,1371,1445,1598,1648,1954,1880,2279,2698,2937,3510,4117,4534,4103,4392,4395,4491,4677,5717,6766,7671,
UNITED ARAB EMIRATES,809,917,1527,1289,1553,1364,1677,2189,1810,1714,1222,1465,2366,4274,4079,3276,6123,4793,4699,5224,5656,5672,5864,4554,4507,
UNITED KINGDOM,3269,3267,3089,3195,3407,3565,3791,3416,3552,3849,3848,3955,4071,4329,4647,5062,5096,5079,5577,5660,6300,6470,7594,8399,9143,
UNITED STATES,3879,3911,3955,4163,4516,4462,4658,4515,4507,4669,4683,4592,4969,5030,5256,5777,6058,5766,6754,7112,7456,7612,8394,8675,9800,
URUGUAY,659,601,549,518,592,629,678,574,401,610,568,547,825,1105,897,990,966,1219,1326,1437,1608,1656,1713,1893,2198,
VENEZUELA,1119,893,818,731,835,828,895,754,649,825,705,721,839,975,782,791,837,943,906,971,1049,1034,1049,1254,1483,
VIETNAM,703,811,836,881,962,838,1070,1584,1433,1506,1681,1746,1228,1594,1365,1884,1543,1574,1610,1594,1253,1471,1359,1664,1962,